Карпов Игнатий Филиппович;Печора;пер. Энергетиков, д. 9 к. 751;ТД Ункомтех;Тележурналист;8 (412) 290-67-63;[email];1992-08-20;72919
Тарасов Мефодий Алексеевич;Соликамск;алл. Выгонная, д. 744;Россельхозбанк;Сурдопедагог;81925726242;[email];2003-01-18;49274
Таисия Руслановна Трофимова;Усть-Илимск;наб. Калинина, д. 254 стр. 6/2;Сахалин Энерджи;Борт-механик;[phone];[email];1976-09-20;115045
Артемьев Тихон Арсеньевич;Нарьян-Мар;ул. Поселковая, д. 2;Норникель;Борт-стрелок;8 975 088 9743;[email];1994-12-31;30015
Евдокия Ждановна Фадеева;Заводоуковск;ул. Путейская, д. 2/2;Российская электроника;Сборщик;8 249 585 04 14;[email];1981-11-13;152892
Маркова Жанна Тимуровна;Зеленоград;пер. Заозерный, д. 4/3 стр. 1/1;Объединенная энергетическая компания;Страховой агент;[phone];[email];1951-08-15;45391
Петр Феофанович Евдокимов;Кызыл;бул. Раздольный, д. 64 стр. 78;Банк Ак Барс;Механик-Водитель;8 (030) 962-70-92;[email];1981-08-06;130366
Субботина Нонна Максимовна;Шенкурск;наб. Больничная, д. 3 к. 41;Нова;Техник;[phone];[email];1977-05-03;149588
Гаврила Чеславович Пахомов;Красноуральск;ш. Азовское, д. 7/1 стр. 7;Приосколье;Старшина;+71754973023;[email];1979-11-11;98248
Нонна Георгиевна Хохлова;Нягань;ул. Приморская, д. 884 стр. 9;Акционерный банк Россия;Поэт;8 [phone];[email];1997-08-13;73678
Виноградов Агафон Терентьевич;Дмитров;алл. Космическая, д. 99 к. 28;Хендэ Мотор СНГ (Hyundai);Инженер-лесотехник;[phone];[email];1979-01-08;76290
Ксения Геннадиевна Калашникова;Выборг;пер. Баумана, д. 44 стр. 4/2;НИПИ НГ Петон;Водитель;8 [phone];[email];1981-08-24;71676
Давыдов Святополк Арсеньевич;Неплюевка;ул. Черемуховая, д. 57 к. 99;ABI Product;Диетолог;[phone];[email];1962-07-14;119175
Воронцова Алла Альбертовна;Ербогачен;пр. Калужский, д. 3/8 к. 4/1;Силовые машины;Жиловщик/Обвальщик;[phone];[email];1966-10-24;131089
Вера Болеславовна Щукина;Углич;пер. Базарный, д. 6;Неофарм;Антрополог;+7 (890) 753-23-83;[email];1987-04-19;190794
Мартьян Викентьевич Калинин;Муравленко;алл. Минская, д. 29 стр. 97;Ситибанк;Инженер-гидравлик;82163565352;[email];1995-08-14;69471
Фомичева Вероника Мироновна;Коломна;наб. О.Кошевого, д. 49 к. 382;Татэнерго;Животновод;+7 (914) 627-81-33;[email];1960-05-13;123743
Одинцов Богдан Димитриевич;Дивногорск;бул. Нефтяников, д. 3 стр. 4;ТЦ Кунцево Лимитед;Инженер-энергетик;+73052057543;[email];1959-08-30;53592
Марина Федоровна Матвеева;Хатанга;наб. Машиностроителей, д. 23 стр. 827;Интер РАО;Дизайнер;[phone];[email];1980-09-13;23847
Пестов Аполлон Арсенович;Петушки;алл. Серафимовича, д. 46 стр. 2;Трансмашхолдинг;Трейдер;8 [phone];[email];1979-02-04;71257
Елисеева Ангелина Богдановна;Богучар;ул. Надежды, д. 670 к. 41;Автодом;Промышленный альпинист;[phone];[email];1956-08-23;39346
Рогов Алексей Елисеевич;Теберда;алл. Леонова, д. 3;Казаньоргсинтез;Финансист;[phone];[email];1977-08-17;110972
Лаврентьева Елена Оскаровна;Сасово;наб. 40 лет Октября, д. 233 к. 948;ТЭК Мосэнерго;Киномеханик;+71183346434;[email];1993-10-26;166407
Алевтина Захаровна Горбачева;Орехово-Зуево;бул. Хвойный, д. 5 к. 3/7;ГК Агро-Белогорье;Следователь;[phone];[email];1987-10-24;70909
Архип Якубович Фомичев;Костомукша;пер. О.Кошевого, д. 75;Банк Санкт-Петербург;Андролог;8 [phone];[email];1958-07-31;136388
Евсеева Алевтина Ждановна;Владимир;наб. Щорса, д. 50;АФК Система;Вокалист;+76547404282;[email];2000-10-26;150669
Михайлов Никодим Феликсович;Ялуторовск;наб. Новоселов, д. 2 к. 4/2;Славянск Эко;Инженер-системотехник;[phone];[email];1966-08-10;128904
Глафира Федоровна Баранова;Оса;ул. Привокзальная, д. 9/5 к. 40;Росатом;Трансфузиолог;[phone];[email];1967-05-23;101957
Агафья Львовна Кондратьева;Барнаул;бул. Сплавный, д. 155 к. 6;ДСК Автобан;Телеграфист;86048793343;[email];1952-03-08;166293
Титов Максимильян Тимурович;Ейск;бул. Харьковский, д. 6 стр. 431;Мечел;Нотариус;[phone];[email];1983-08-04;84291
Ратмир Ермолаевич Мамонтов;Пышма;наб. Энергетическая, д. 1/9 к. 49;Почта России;Криптозоолог;+7 (688) 982-60-11;[email];1978-01-22;30763
Аксенов Фадей Трифонович;Борзя;пер. Дзержинского, д. 5;Нестле Россия (Nestle);Авиатехник;+7 (855) 510-17-32;[email];1987-07-30;49415
Журавлев Будимир Теймуразович;Курильск;наб. Авиационная, д. 60;Авиакомпания ЮТэйр;Шлифовщик;+7 (019) 597-95-90;[email];1964-09-19;149920
Юдин Филимон Афанасьевич;Андреаполь;алл. Прудная, д. 380 к. 48;Ачимгаз;Верстальщик;[phone];[email];1991-02-13;31184
Анна Борисовна Журавлева;Славянск-на-Кубани;наб. Приморская, д. 29 стр. 27;Аэрофлот — Российские авиалинии;Грузчик;[phone];[email];2000-09-22;157495
Вадим Антонович Сергеев;Пятигорск;пр. Ульяновский, д. 8;Юнилевер Русь (Unilever);Доярка;+77923770869;[email];1975-08-26;102439
Кириллова Надежда Макаровна;Джубга;ул. Бажова, д. 431 стр. 2;Камский кабель;Иконописец;83840312544;[email];1978-07-17;177022
Артем Федосеевич Щукин;Тобольск;бул. Просторный, д. 1/2 стр. 2;Макдоналдc (McDonald`s);Химик-технолог;8 473 973 8064;[email];1951-07-04;112884
Баранова Прасковья Григорьевна;Балашов;пр. Коммунаров, д. 93 к. 16;Акрон;Балерина;8 [phone];[email];1972-06-29;187704
Валерий Витальевич Зайцев;Северо-Курильск;наб. 50 лет ВЛКСМ, д. 31;Росбанк (Societe General);Гастроэнтеролог;85778003212;[email];1977-04-07;153692
Прасковья Макаровна Самойлова;Красноселькуп;ул. Западная, д. 6/7 к. 2;Стройсервис;Геодезист;[phone];[email];1977-01-25;161215
Наталья Львовна Панова;Эльбрус;бул. Чехова, д. 934;Фармперспектива;Нотариус;8 803 685 11 30;[email];1971-04-11;115055
Кузьма Вячеславович Воробьев;Кинешма;ш. Луначарского, д. 491;Детский мир;Налоговый инспектор;[phone];[email];1993-10-06;174850
Панфилова Алина Ефимовна;Элиста;алл. Иркутская, д. 251;Агентство по страхованию вкладов (АСВ);Логопед;8 [phone];[email];1956-10-14;35353
Таисия Мироновна Константинова;Игнашино;алл. Леваневского, д. 7/4 к. 888;САФМАР;Нотариус;84204426579;[email];1962-03-07;134076
Лебедев Милен Димитриевич;Гдов;ш. Ясное, д. 87;Сургутнефтегаз;Радист;[phone];[email];1991-10-21;79951
Терентьев Пантелеймон Игнатьевич;Ессентуки;ш. Котовского, д. 90;Монетка;Врач скорой помощи;80044146827;[email];1953-11-04;75772
Александров Мефодий Артёмович;Цимлянск;пр. Высокий, д. 8;171 Меридиан;Снабженец;8 [phone];[email];1977-09-28;177411
Евдокия Кирилловна Власова;Медногорск;наб. Зеленая, д. 7 стр. 688;Южуралзолото ГК;Бортпроводник/стюард;[phone];[email];1996-06-30;187594
Харлампий Дмитриевич Самойлов;Орехово-Зуево;наб. Плеханова, д. 897 стр. 1;ЛУКОЙЛ;Типограф;+7 (816) 287-71-40;[email];1952-01-05;32951
г-жа Королева Агата Петровна;Челябинск;ш. Баумана, д. 2/7;Азур Эйр;Агроном по защите растений;8 476 944 1753;[email];2000-06-17;164863
Белоусова Дарья Харитоновна;Ясный (Оренб.);пр. Сосновый, д. 1/8 стр. 4;Концерн Автоматика;Продавец;[phone];[email];1950-11-28;175844
Зимина Олимпиада Юльевна;Меренга;ул. Угловая, д. 71 стр. 8/8;Сибирский антрацит;Парикмахер;8 [phone];[email];1983-04-12;158040
тов. Гусева Алла Семеновна;Видное;бул. Юности, д. 35;Группа Агат;Техник;+76105623942;[email];1963-08-30;182418
Герасимова Екатерина Аскольдовна;Фатеж;ул. Тамбовская, д. 1 к. 2/4;Совкомбанк;Горничная;+7 (639) 649-42-32;[email];1973-01-02;58759
Боброва Наина Юрьевна;Каргополь;пр. Лермонтова, д. 285 к. 570;Титан;Огнемётчик;[phone];[email];1973-11-15;185335
Ипатий Жанович Комаров;Екатеринбург;бул. Мусы Джалиля, д. 79 к. 56;ГК ТНС энерго;Библиотековед;8 [phone];[email];2001-01-30;163132
Капустин Афанасий Егорович;Зеленоград;алл. Интернациональная, д. 6 стр. 13;Ягуар ленд ровер;Кондитер;[phone];[email];1952-10-12;88528
Романов Осип Валентинович;Барнаул;пр. Звездный, д. 3;Тева (Teva);Военный юрист;+7 (061) 416-17-64;[email];1988-05-31;175288
Гостомысл Фокич Степанов;Певек;пер. Полтавский, д. 7/6;Восток-Запад;Жиловщик/Обвальщик;[phone];[email];1951-11-20;108879
Елена Михайловна Лапина;Амурск;алл. Учительская, д. 4 к. 5;Архангельский ЦБК;Автогонщик;8 792 469 79 21;[email];1983-12-21;56594
Коновалов Ипат Гордеевич;Цимлянск;наб. Свердлова, д. 456 к. 7/2;НК Дулисьма;Столяр-краснодеревщик;+7 (718) 515-67-07;[email];1954-03-02;28461
Святополк Яковлевич Зуев;Мичуринск;пр. Магистральный, д. 65 стр. 22;Самсунг Электроникс Рус Калуга (Samsung);Агроном-почвовед;+7 (276) 009-89-92;[email];1966-06-19;95277
Маслова Клавдия Юльевна;Цимлянск;бул. Речной, д. 4 к. 989;Байер;Аналитик;[phone];[email];1990-12-22;174048
Нестеров Милован Еремеевич;Биробиджан;пр. Украинский, д. 9;Мосметрострой;Шлифовщик;[phone];[email];1958-10-26;26095
Мария Юрьевна Жданова;Таштагол;алл. Горная, д. 85;Еврохим;Оператор РЛС;89225481821;[email];1957-10-13;138921
Зиновьев Лаврентий Юлианович;Шаховская;пер. Вольный, д. 4 стр. 3/6;ФортеИнвест;Травматолог;88281014183;[email];1963-08-09;26332
Силантий Августович Самойлов;Шатки;наб. Гастелло, д. 747;ГК Автомир;Фрезеровщик;+7 (521) 875-51-24;[email];1991-04-01;47011
Григорий Якубович Мельников;Усть-Катав;пр. 1 Мая, д. 96 стр. 7;ВГТРК;Телефонист;8 (407) 186-00-42;[email];1958-07-20;79808
Меркушева Лариса Ивановна;Воскресенск;ш. Матросова, д. 7/5;Втормет;Каменотёс;[phone];[email];1993-02-06;121761
Тамара Эльдаровна Некрасова;Миасс;пр. Родниковый, д. 6/6;Русагро;Военный полицейский;+7 (764) 564-50-75;[email];1960-11-17;177684
Гордей Герасимович Фомичев;Невьянск;наб. Чапаева, д. 128;Группа Магнезит;Аллерголог;+70949442535;[email];1953-07-23;195560
Ирина Семеновна Ефремова;Рубцовск;бул. Космонавтов, д. 662 стр. 79;Магнолия;Канонир;8 (803) 409-96-56;[email];1984-02-21;87887
Симонов Милий Елизарович;Алапаевск;бул. Крупской, д. 296 стр. 624;Верисел-трейдинг;Сапёр;[phone];[email];1984-10-23;29178
Ратибор Бориславович Лаврентьев;Котлас;пр. Строителей, д. 693 к. 8/2;Транслом;Военный переводчик;8 [phone];[email];1998-06-04;23725
Никанор Геннадиевич Елисеев;Куртамыш;наб. Нагорная, д. 7 к. 6/7;Первый канал;Предприниматель;[phone];[email];1958-02-25;183329
Гусев Орест Эдгардович;Дудинка;ш. Мелиоративное, д. 94 к. 6/4;Полюс;Эксперт-криминалист;+7 (309) 095-41-43;[email];2000-02-19;105407
Зимин Виссарион Жанович;Урус-Мартан;ш. Белорусское, д. 1/9 стр. 2/2;ПКФ ДиПОС;Снабженец;8 902 238 4261;[email];1983-04-04;119572
Федосий Харлампович Осипов;Кежма;ул. Почтовая, д. 6/3 стр. 2/1;Кордиант;Контент-менеджер;+77523624447;[email];1988-05-22;80783
Терентьева Ангелина Феликсовна;Северобайкальск;алл. Жданова, д. 6/3 стр. 925;СТД Петрович;Эндокринолог;88203070901;[email];2001-12-17;141019
Иванова Лидия Андреевна;Ангарск;алл. Добролюбова, д. 7 к. 4;Media Direction Group;Зоотехник;[phone];[email];1981-06-08;29866
Ирина Филипповна Шарова;Колпашево;бул. Тукая, д. 9/9 к. 4/7;Северный ветер;Актуарий;8 681 944 37 63;[email];1993-01-21;77013
г-н Бобров Геннадий Еремеевич;Устюжна;бул. Кутузова, д. 7;ТД Ункомтех;Программист;[phone];[email];1998-01-18;126211
Галактион Ааронович Самойлов;Истра;ул. Хуторская, д. 19;Объединенная авиастроительная корпорация;Психотерапевт;+7 (517) 915-39-07;[email];1964-09-10;36703
г-жа Лукина Татьяна Харитоновна;Балашов;алл. Кирова, д. 4/1 стр. 4/9;Салым Петролеум;Машинист локомотива;[phone];[email];1969-08-22;79686
Степанова Василиса Петровна;Ростов;бул. Королева, д. 1 стр. 9;Группа НПФ Благосостояние;Радиолог;[phone];[email];1979-06-06;101050
Ершов Мефодий Антонович;Сергиев Посад;ул. Красная, д. 3 стр. 55;Макдоналдc (McDonald`s);Торговый представитель;+7 (738) 165-11-39;[email];1995-03-16;177131
Дроздова Надежда Юльевна;Черусти;бул. Базарный, д. 58 стр. 8;Росатом;Фальцовщик;86407937546;[email];1995-10-30;24551
Майя Богдановна Сергеева;Эльбрус;ул. Нефтяников, д. 6 к. 5/4;Остин;Неонатолог;8 279 764 01 56;[email];1993-04-23;152579
Андроник Зиновьевич Беляев;Пенза;ул. Крылова, д. 2;АльфаСтрахование;Профпатолог;[phone];[email];1983-09-24;146144
Сафонов Леонтий Аксёнович;Печора;наб. Лазурная, д. 22;Камский кабель;Диктор;85302994818;[email];1972-09-01;25670
Полякова Ксения Наумовна;Владикавказ;ш. Дальнее, д. 1;Техкомпания Хуавэй (Huawei);Робототехник;[phone];[email];1951-07-02;113250
Авдеева Фаина Александровна;Красноселькуп;ул. Монтажников, д. 9 к. 87;Ланит;Шорник;+7 (371) 804-05-18;[email];1986-06-13;93613
Элеонора Кузьминична Громова;Волоколамск;ш. Выгонное, д. 3;UCL Holding;Таксист;8 654 412 33 85;[email];1995-04-03;102365
Пахомова Алевтина Болеславовна;Чебоксары;пр. Короткий, д. 84 стр. 7/3;Юг-Авто;Автослесарь;8 (855) 371-59-20;[email];1977-12-26;52148
Демид Адрианович Лебедев;Томпа;алл. Халтурина, д. 22;Группа Газфонд;Фальцовщик;8 274 107 8424;[email];1987-09-09;32987
Федотов Галактион Арсеньевич;Сосьва (Хант.);ш. Осипенко, д. 95 к. 45;ГК Великан;Предприниматель;84398056094;[email];1987-03-27;168532
Сократ Алексеевич Гуляев;Омск;пр. Верхний, д. 9 к. 7/7;Группа компаний МИЦ;Капитан судна;8 398 292 1386;[email];1966-10-11;196204
Кудрявцев Онуфрий Исидорович;Зарайск;наб. Заводская, д. 903;Эбботт лэбораториз (Abbott Laboratories);Кредитный консультант;+72723332810;[email];1975-09-04;142463
Жукова Лукия Валериевна;Талдом;пер. Минский, д. 47 стр. 27;ГК Эфко;Почтальон;89933184741;[email];1956-07-28;104433
